,Date,Month,Opening Price,High Price,Low Price,Closing Price,Volume
0,2005-02-28,2005-02,18.2,20.38,18.05,19.9,7379800.0
1,2005-03-31,2005-03,20.0,22.25,19.55,20.76,6934200.0
2,2005-04-29,2005-04,20.76,21.9,19.49,20.05,4660800.0
3,2005-05-31,2005-05,20.04,22.15,19.3,21.56,3691300.0
4,2005-06-30,2005-06,21.6,24.43,21.5,24.07,3269500.0
5,2005-07-29,2005-07,24.07,28.6,24.03,27.89,2512500.0
6,2005-08-31,2005-08,28.0,30.08,25.6,27.4,4736600.0
7,2005-09-30,2005-09,27.45,34.44,27.4,32.43,5256000.0
8,2005-10-31,2005-10,32.43,32.43,24.54,29.2,6211000.0
9,2005-11-30,2005-11,29.2,30.08,26.15,29.25,3933400.0
10,2005-12-30,2005-12,29.48,32.43,28.65,29.4,3353400.0
11,2006-01-31,2006-01,29.5,40.35,29.4,39.92,3577200.0
12,2006-02-28,2006-02,40.07,42.65,34.343,38.91,8194300.0
13,2006-03-31,2006-03,39.14,41.96,34.35,40.31,8696100.0
14,2006-04-28,2006-04,40.31,47.0,39.04,42.69,6142300.0
15,2006-05-31,2006-05,43.0,49.16,35.59,38.37,8393800.0
16,2006-06-30,2006-06,38.38,41.35,31.5,38.89,7322100.0
17,2006-07-31,2006-07,38.89,40.07,32.07,34.06,13527900.0
18,2006-08-31,2006-08,34.1,35.1,29.9,32.09,10850300.0
19,2006-09-29,2006-09,32.2,32.86,26.8352,29.21,8420600.0
20,2006-10-31,2006-10,29.18,34.0,26.99,33.77,9017000.0
21,2006-11-30,2006-11,33.73,37.45,32.49,34.66,7359400.0
22,2006-12-29,2006-12,34.66,35.2,29.8,30.72,6962300.0
23,2007-01-31,2007-01,30.6,31.0,27.5,30.72,8075500.0
24,2007-02-28,2007-02,30.72,31.99,28.0,30.02,7678200.0
25,2007-03-30,2007-03,29.27,33.2,25.76,28.93,11573100.0
26,2007-04-30,2007-04,28.94,31.15,28.75,30.35,9093100.0
27,2007-05-31,2007-05,30.56,32.07,26.97,29.41,12777600.0
28,2007-06-29,2007-06,29.45,30.67,27.47,27.99,8144100.0
